UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV real_ce_off,842509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,852509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,862509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,872509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,882509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,892509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,902509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,912509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,922509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,932509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,942509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,952509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,962509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,972509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,982509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,992509,0,0,0,220,1,1
CHARGE_CSV real_ce_off,1001761,0,0,0,220,1,1
CHARGE_SUMMARY phase=real_ce_off result=PASS count=351 min=0.0000 max=0.0000 tail_min=0.0000 tail_max=0.0000 tail_mean=0.0000 stat_edges=1 stat_tail_low=23 first_window_us=-1 max_adc_gap_us=8001 ce_call_us=9662 stop_call_us=9234 sensor_mv=2909
PHASE_BEGIN real_ntc duration_ms=3000 CE=1 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV real_ntc,10506,0,0,0,220,3,3
CHARGE_CSV real_ntc,20522,0,1,0,220,3,3
CHARGE_CSV real_ntc,30539,2,6,4,220,3,3
CHARGE_CSV real_ntc,42538,7,14,10,220,3,3
CHARGE_CSV real_ntc,52542,19,20,20,220,3,3
CHARGE_CSV real_ntc,62542,21,24,22,220,3,3
CHARGE_CSV real_ntc,72542,28,29,29,220,3,3
CHARGE_CSV real_ntc,82542,31,36,34,220,3,3
CHARGE_CSV real_ntc,94542,37,39,38,220,3,3
CHARGE_CSV real_ntc,110542,40,46,42,220,3,3
CHARGE_CSV real_ntc,120542,46,49,48,220,3,3
CHARGE_CSV real_ntc,130542,50,52,51,220,3,3
CHARGE_CSV real_ntc,142542,52,53,52,220,3,3
CHARGE_CSV real_ntc,152542,55,55,55,220,3,3
CHARGE_CSV real_ntc,162542,55,56,56,220,3,3
CHARGE_CSV real_ntc,172542,58,58,58,220,3,3
CHARGE_CSV real_ntc,182542,58,61,60,220,3,3
CHARGE_CSV real_ntc,192542,62,62,62,220,3,3
CHARGE_CSV real_ntc,202542,62,63,62,220,3,3
CHARGE_CSV real_ntc,212542,63,63,63,220,3,3
CHARGE_CSV real_ntc,222542,63,64,63,220,3,3
CHARGE_CSV real_ntc,232542,64,64,64,220,3,3
CHARGE_CSV real_ntc,242542,64,65,64,220,3,3
CHARGE_CSV real_ntc,252542,65,65,65,220,3,3
CHARGE_CSV real_ntc,262542,65,65,65,220,3,3
CHARGE_CSV real_ntc,272542,65,66,66,220,3,3
CHARGE_CSV real_ntc,282542,65,67,66,220,3,3
CHARGE_CSV real_ntc,292542,66,66,66,220,3,3
CHARGE_CSV real_ntc,304541,66,67,66,220,3,3
CHARGE_CSV real_ntc,314542,66,67,67,220,3,3
CHARGE_CSV real_ntc,324542,66,67,66,220,3,3
CHARGE_CSV real_ntc,334542,67,67,67,220,3,3
CHARGE_CSV real_ntc,344542,66,67,67,220,3,3
CHARGE_CSV real_ntc,354542,66,66,66,220,3,3
CHARGE_CSV real_ntc,364542,67,68,67,220,3,3
CHARGE_CSV real_ntc,374542,67,68,68,220,3,3
CHARGE_CSV real_ntc,384542,66,67,67,220,3,3
CHARGE_CSV real_ntc,394542,67,68,68,220,3,3
CHARGE_CSV real_ntc,404542,66,68,67,220,3,3
CHARGE_CSV real_ntc,414542,68,68,68,220,3,3
CHARGE_CSV real_ntc,424542,67,68,67,220,3,3
CHARGE_CSV real_ntc,434542,67,67,67,220,3,3
CHARGE_CSV real_ntc,444542,67,68,67,220,3,3
CHARGE_CSV real_ntc,454542,67,68,68,204,3,3
CHARGE_CSV real_ntc,464542,67,68,67,204,3,3
CHARGE_CSV real_ntc,474542,67,68,68,204,3,3
CHARGE_CSV real_ntc,484542,67,68,67,204,3,3
CHARGE_CSV real_ntc,494542,67,67,67,204,3,3
CHARGE_CSV real_ntc,504542,67,68,67,204,3,3
CHARGE_CSV real_ntc,514542,67,67,67,204,3,3
CHARGE_CSV real_ntc,524542,67,68,67,204,3,3
CHARGE_CSV real_ntc,534542,67,68,68,204,3,3
CHARGE_CSV real_ntc,544542,67,68,68,204,3,3
CHARGE_CSV real_ntc,554542,67,68,68,204,3,3
CHARGE_CSV real_ntc,564542,67,67,67,204,3,3
CHARGE_CSV real_ntc,574542,67,67,67,204,3,3
CHARGE_CSV real_ntc,584542,67,67,67,204,3,3
CHARGE_CSV real_ntc,594542,67,68,68,204,3,3
CHARGE_CSV real_ntc,604542,67,68,67,204,3,3
CHARGE_CSV real_ntc,614542,68,68,68,204,3,3
CHARGE_CSV real_ntc,624542,67,68,68,204,3,3
CHARGE_CSV real_ntc,634542,68,68,68,204,3,3
CHARGE_CSV real_ntc,644542,67,68,67,204,3,3
CHARGE_CSV real_ntc,654542,67,68,68,204,3,3
CHARGE_CSV real_ntc,666542,67,68,68,204,3,3
CHARGE_CSV real_ntc,676542,67,68,68,204,3,3
CHARGE_CSV real_ntc,686542,67,68,68,204,3,3
CHARGE_CSV real_ntc,696542,67,67,67,204,3,3
CHARGE_CSV real_ntc,706542,67,68,67,204,3,3
CHARGE_CSV real_ntc,716542,67,68,68,204,3,3
CHARGE_CSV real_ntc,726542,67,68,67,204,3,3
CHARGE_CSV real_ntc,736542,67,68,68,204,3,3
CHARGE_CSV real_ntc,746542,67,68,68,204,3,3
CHARGE_CSV real_ntc,756542,67,67,67,204,3,3
CHARGE_CSV real_ntc,766542,67,68,68,204,3,3
CHARGE_CSV real_ntc,778541,67,67,67,204,3,3
CHARGE_CSV real_ntc,794542,67,67,67,204,3,3
CHARGE_CSV real_ntc,804542,67,67,67,204,3,3
CHARGE_CSV real_ntc,814542,67,67,67,204,3,3
CHARGE_CSV real_ntc,824542,66,68,67,204,3,3
CHARGE_CSV real_ntc,834542,67,67,67,204,3,3
CHARGE_CSV real_ntc,844542,67,68,67,204,3,3
CHARGE_CSV real_ntc,854542,67,68,68,204,3,3
CHARGE_CSV real_ntc,864542,67,67,67,204,3,3
CHARGE_CSV real_ntc,876542,67,68,68,204,3,3
CHARGE_CSV real_ntc,888542,67,68,67,204,3,3
CHARGE_CSV real_ntc,898542,67,67,67,204,3,3
CHARGE_CSV real_ntc,908542,67,68,67,204,3,3
CHARGE_CSV real_ntc,918542,67,67,67,204,3,3
CHARGE_CSV real_ntc,928542,67,68,68,204,3,3
CHARGE_CSV real_ntc,938542,67,68,68,204,3,3
CHARGE_CSV real_ntc,948542,67,68,68,204,3,3
CHARGE_CSV real_ntc,958542,67,67,67,204,3,3
CHARGE_CSV real_ntc,968542,67,68,67,204,3,3
CHARGE_CSV real_ntc,978542,67,67,67,204,3,3
CHARGE_CSV real_ntc,988542,67,68,67,204,3,3
CHARGE_CSV real_ntc,998542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1008542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1018542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1028542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1038542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1048542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1058542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1068542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1078542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1088542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1098542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1108542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1118542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1128542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1138542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1148542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1158542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1168542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1178542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1190542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1200542,68,68,68,204,3,3
CHARGE_CSV real_ntc,1210542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1220542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1230542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1240542,68,68,68,204,3,3
CHARGE_CSV real_ntc,1250542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1260542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1270542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1280542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1290542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1300542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1310542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1320542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1330542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1340542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1350542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1360542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1370542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1380542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1392542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1402542,67,68,68,204,3,3
CHARGE_CSV real_ntc,1412542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1422542,67,67,67,204,3,3
CHARGE_CSV real_ntc,1432542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1442542,68,68,68,204,3,3
CHARGE_CSV real_ntc,1452542,67,68,67,204,3,3
CHARGE_CSV real_ntc,1462542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1472542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1484542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1500542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1510542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1520542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1530542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1540542,68,68,68,220,3,3
CHARGE_CSV real_ntc,1550542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1562542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1572542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1582542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1592542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1602542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1612542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1622542,68,68,68,220,3,3
CHARGE_CSV real_ntc,1632542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1642542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1652542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1664542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1674542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1684542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1694542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1704542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1714542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1724542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1734542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1746542,68,68,68,220,3,3
CHARGE_CSV real_ntc,1756542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1766542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1776542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1786542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1798542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1808542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1818542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1828542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1838542,66,68,67,220,3,3
CHARGE_CSV real_ntc,1848542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1858542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1868542,68,68,68,220,3,3
CHARGE_CSV real_ntc,1878542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1888542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1898542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1908542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1918542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1928542,67,68,68,220,3,3
CHARGE_CSV real_ntc,1938542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1950542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1960542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1970542,67,67,67,220,3,3
CHARGE_CSV real_ntc,1980542,67,68,67,220,3,3
CHARGE_CSV real_ntc,1990542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2000542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2010542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2020542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2030542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2040542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2050542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2060542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2070542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2080542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2090542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2100542,66,68,67,220,3,3
CHARGE_CSV real_ntc,2110542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2120542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2130542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2142542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2152542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2162542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2172542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2182542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2192542,68,68,68,220,3,3
CHARGE_CSV real_ntc,2202542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2212542,68,68,68,220,3,3
CHARGE_CSV real_ntc,2222542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2232542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2242542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2252542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2262542,68,68,68,220,3,3
CHARGE_CSV real_ntc,2272542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2282542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2292542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2302542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2314542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2330542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2340542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2350542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2360542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2370542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2380542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2390542,67,67,67,220,3,3
CHARGE_CSV real_ntc,2400542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2410542,68,68,68,220,3,3
CHARGE_CSV real_ntc,2420542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2430542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2440542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2450542,67,68,68,220,3,3
CHARGE_CSV real_ntc,2460542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2470542,68,68,68,220,3,3
CHARGE_CSV real_ntc,2482542,67,68,67,220,3,3
CHARGE_CSV real_ntc,2492542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2502542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2514542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2530542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2540542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2552542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2562542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2572542,68,68,68,204,3,3
CHARGE_CSV real_ntc,2582542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2592542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2604541,67,68,67,204,3,3
CHARGE_CSV real_ntc,2614542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2624542,66,68,67,204,3,3
CHARGE_CSV real_ntc,2634542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2644542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2654542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2664542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2674542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2684542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2694542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2704542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2714542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2724542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2734542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2744542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2754542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2764542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2774543,68,68,68,204,3,3
CHARGE_CSV real_ntc,2786542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2796542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2806542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2816542,68,68,68,204,3,3
CHARGE_CSV real_ntc,2826542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2836542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2846542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2856542,68,68,68,204,3,3
CHARGE_CSV real_ntc,2866542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2876542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2886542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2898542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2914542,67,68,67,204,3,3
CHARGE_CSV real_ntc,2924542,68,68,68,204,3,3
CHARGE_CSV real_ntc,2934542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2944542,67,68,68,204,3,3
CHARGE_CSV real_ntc,2954542,67,67,67,204,3,3
CHARGE_CSV real_ntc,2964542,67,68,68,204,3,3
